Company Identifier,Total S1+S2 (tCo2e),Subsector Name,Charlie (milUSD),Alpha (milUSD),Romeo (milUSD),Echo
1,6399,Software,NULL,NULL,NULL,NULL
2,59990,Software,1270.020324,1061.630736,8869.070062,21357
3,296160,Specialty Chemicals,6292.864579,2018.705686,10689.43926,34500
4,960000,Specialty Chemicals,2107.656246,2956.230233,3302.499773,5900
5,253641,Health Care  Services,8208.619341,1746.387752,11090.10531,61000
6,5257,Diversified Banks,NULL,381.1057645,3684.02239,9831
7,9690000,Software,136168.7309,60470.40059,227887.6027,647500
8,7821702,Oil & Gas Exploration & Production,5170.568097,15737.7454,6008.192301,1708
9,12487,Capital Markets,1712.726219,-458.6383927,5126.240555,7459
10,1010030,Specialty Chemicals,2724.917214,1874.182466,3694.083713,6000
11,259857,Automobiles,3608.669316,762.0176315,4667.360832,11835
12,3919161,Cement Manufacturers,2003.026598,1705.382947,2685.684083,5878
13,1.21E+07,Paper & Related Products,NULL,NULL,NULL,NULL
14,1.09E+07,Oil & Gas Storage & Transportation,2288.391551,13487.99573,3690.418312,6241
15,59474,Diversified Banks,NULL,1390.736613,27518.83084,39924
16,163769,Paper & Related Products,178.1720051,101.3182817,298.1732306,1000
17,2722,Software,297.8836927,146.7363896,2527.257403,9600
18,410664,Auto Parts,6857.5589,1653.818535,8491.90463,58000
19,716311,Specialty Chemicals,5136.710857,-1112.983375,7005.317375,30180
20,2030000,Industrial Conglomerates,3697.398121,1941.520858,5107.437078,NULL
21,1043546,Paper & Related Products,1875.696249,5910.681708,3617.379371,37000
22,706954,Oil & Gas Equipment & Services,17800.49286,6094.3032,22385.89825,66000
23,73726,Specialty Chemicals,429.9937978,190.1671146,629.8611095,1135
24,258732.9,Diversified Banks,NULL,7802.274379,49782.80664,125627
25,51168.67,Diversified Banks,NULL,2196.659536,61643.61044,98605
26,49439,Diversified Banks,NULL,532.7119474,3342.960448,16067
27,30849,Diversified Banks,NULL,367.378986,3079.845583,NULL
28,23318,Diversified Banks,NULL,1135.18207,6967.58265,31040
29,29048.3,Diversified Banks,NULL,988.3304108,3850.193685,9796
30,141414,Diversified Banks,NULL,2266.593595,24834.04943,45454
31,10490,Capital Markets,NULL,1792.672361,18775.11167,51300
32,125466,Diversified Banks,NULL,2081.264868,31262.39733,97629
33,20273,Regional Banks,NULL,NULL,NULL,NULL
34,6621.12,Diversified Banks,NULL,435.3255662,3267.190848,7961
35,351051,Diversified Banks,NULL,29953.75823,99459.36562,188759
36,249942,Diversified Banks,NULL,3298.185709,37472.14238,83500
37,5450000,Specialty Chemicals,19644.26986,14948.5849,45716.52362,116998
38,1120325,Automobiles,85002.75361,67412.99028,112576.3331,134682
39,390661,Auto Parts,8120.747082,2841.463974,10305.81116,30000
40,1983378,Paper & Related Products,2701.72947,1482.477416,3675.369753,7400
41,144221.44,Computer Storage & Peripherals,3595.379412,1032.136239,6085.952976,37769
42,3.81E+07,Cement Manufacturers,21205.46547,18471.225,30948.70451,90000
43,59868,Diversified Banks,NULL,4838,33257,45680
44,2.50E+07,Oil & Gas Exploration & Production,12079.92901,48741.75855,15875.2917,9709
45,1126159,Computer Storage & Peripherals,18758.81911,9670.14079,35028.47609,195056
46,170695,Regional Banks,NULL,4101.031585,31819.9344,47600
47,960405,Paper & Related Products,3016.962269,1892.018881,3509.974372,11700
48,4.71E+07,Cement Manufacturers,9412.848202,11428.58499,14097.58019,42024
49,2320000,Oil & Gas Exploration & Production,8184.449577,8821.474527,10044.64071,2350
50,2.35E+07,Cement Manufacturers,6345.577546,4635.292465,8151.159739,13083
51,46222,Regional Banks,NULL,464.8031503,3501.190888,8051
52,87000,Regional Banks,NULL,773.0410289,5068.800671,15693
53,5035.830078,Diversified Banks,NULL,132.9592674,2326.916096,6759
54,96017,Diversified Banks,NULL,1955.941337,31911.60811,45753
55,424000,Oil & Gas Equipment & Services,911.3629394,191.1390792,1168.326174,5099
56,1920,Diversified Banks,NULL,1739.228125,18615.2843,18830
57,36756,Diversified Banks,NULL,848.4372857,3664.21413,10810
58,31708,Capital Markets,2442.213172,1495.648579,6528.546221,15196
59,542129.47,Auto Parts,6804.718121,1810.285954,7968.193796,30900
60,27794.53,Software,788.0805264,205.7971128,4015.930865,16055
61,16396,Diversified Banks,NULL,1203.656444,14199.05534,20683
62,156599,Diversified Banks,NULL,-2795.930473,44275.25091,91737
63,49686,Diversified Banks,NULL,1031.360607,13346.76364,26000
64,665641,Specialty Chemicals,8424.092296,3753.652389,14353.31699,49000
65,75426,Regional Banks,NULL,2327.929883,7320.404984,17437
66,109143,Regional Banks,NULL,2362.178537,6254.782604,19969
67,4662679,Automobiles,134628.5201,63895.26591,156896.0158,199000
68,38724.88,Capital Markets,2092.689048,528.0082251,6186.282535,9700
69,766000,Health Care  Services,13154.25927,4430.077345,19109.90877,112658
70,678838.99,Automobiles,22796.84881,6383.340472,28122.1155,34200
71,169364,Specialty Chemicals,NULL,NULL,3002.981374,6500
72,5669085,Automobiles,122467.3126,80549.89668,143892.2915,173000
73,1.54E+07,Cement Manufacturers,2170.740937,2033.628133,3665.768625,11175
74,11555,Regional Banks,NULL,308.1540231,1295.506848,3713
75,1309109,Oil & Gas Equipment & Services,20557.99871,8768.633747,23479.89809,60000
76,20706.2,Diversified Banks,NULL,3809.242147,8248.11419,10352
77,144249,Automobiles,3661.919817,884.7229514,5594.150547,5300
78,2378493,Hotels,6830.159977,359.1215919,8714.814435,169000
79,2.66E+07,Aluminum,15101.44127,9751.935457,18472.06382,23555
80,5470000,Automobiles,113262.5219,66117.94611,141376.22,219722
81,2516090,Industrial Conglomerates,25830.33423,5182.310493,40913.44109,114000
82,395571,Diversified Banks,NULL,10313.51465,84494.85575,235217
83,2751306,Automobiles,72515.56276,45336.37083,86109.75138,69402
84,291938.41,Hotels,447.5996327,760.981541,636.5711943,10125
85,65686.01,Diversified Banks,NULL,NULL,NULL,NULL
86,210426,Specialty Chemicals,2281.957427,1214.508126,3892.152964,13000
87,1.25E+07,Paper & Related Products,16487.30164,13179.86028,22805.68889,53000
88,301446,Gambling,1524.409515,3921.900952,3694.550248,21000
89,20412,Diversified Banks,NULL,1915.922616,37195.92262,54804
90,9667,Software,960.9386294,793.7763653,5830.150545,8900
91,31499,Capital Markets,NULL,357.0177308,5940.173792,10573
92,19534,Diversified Banks,NULL,505.8312875,5758.161642,10367
93,220388,Automobiles,15809.63964,6507.466963,19123.20298,37263
94,2310799,Auto Parts,21752.95194,6090.352817,30989.64162,122000
95,96066,Industrial Conglomerates,645.7152787,1040.51226,812.3623329,20713
96,60554.38,Regional Banks,NULL,863.0660602,7165.796778,18180
97,1151508,Automobiles,41022.54064,13166.76098,48181.21501,35921
98,502348,Auto Parts,18433.70153,2542.326452,20696.75468,169000
99,103140,Computer Storage & Peripherals,NULL,NULL,NULL,NULL
100,553,Computer Storage & Peripherals,1747.266864,78.2299368,2762.020991,6600
101,815676,Gambling,7923.102019,20284.87842,11510.57701,55000
102,2120298,Auto Parts,35561.81654,8347.344948,39958.6036,174000
103,6836301,Hotels,16938.40533,1914.010446,20312.38694,176000
104,184027,Hotels,659.3760027,4116.856508,1301.77797,11504
105,680191,Specialty Chemicals,1325.912145,1079.223988,1768.796157,3720
106,8680018,Industrial Conglomerates,125589.5104,19299.32912,143290.5797,79994
107,116692,Diversified Banks,NULL,909.7071459,25308.67495,33283
108,5736,Diversified Banks,NULL,466.0358367,8272.32996,23450
109,1330000,Oil & Gas Equipment & Services,6864.40863,2736.956656,8273.496076,35063
110,143275.61,Diversified Banks,NULL,695.8683194,7976.681144,30877
111,9822.5,Software,6280.0352,725.6283375,10682.53043,5944
112,1980000,Auto Parts,36148.65936,NULL,NULL,171992
113,3229327,Automobiles,86552.24515,47209.86902,102987.1442,140564
114,812810,Specialty Chemicals,5023.857319,2376.937764,7176.157278,26001
115,57434,Capital Markets,1250.705638,3108.634508,16376.55513,27864
116,8330,Diversified Banks,NULL,623.0811156,14180.2477,28990
117,1.28E+07,Aluminum,16005.13833,8575.693313,19169.52935,36236
118,37682,Capital Markets,NULL,419.0078083,6528.282563,18800
119,569830,Oil & Gas Exploration & Production,772.0516323,6740.078262,1503.961038,-1410
120,7931000,Paper & Related Products,10501.75955,8762.342562,13800.65016,36309
121,379532,Software,9586.352249,6188.958515,39107.64477,136000
122,130151.9,Industrial Conglomerates,3718.511262,1534.745883,4886.770412,18510
123,246508,Regional Banks,NULL,5604.058193,19096.07048,53063
124,344950,Oil & Gas Equipment & Services,573.483481,1106.285863,855.917732,1715
125,1185471,Automobiles,69176.47059,16325.18511,85491.26191,NULL
126,769615,Paper & Related Products,1344.071541,1569.027795,1953.602998,3282
127,1193857,Oil & Gas Exploration & Production,965.9996199,2302.189711,1368.458661,767
128,217238,Health Care  Services,4841.781027,1260.350437,7369.331632,46000
129,242420,Health Care  Services,5747.819112,3123.099216,6967.460151,60000
130,34228,Gambling,486.7007683,220.3515886,-887.8305989,10000
131,3.05E+07,Oil & Gas Refining & Marketing,64235.20118,64741.60818,80369.82769,194056
132,1216710,Automobiles,53373.28489,16519.20259,66311.24816,183002
133,256243,Hotels,1762.324447,3644.669558,2408.078314,21075
134,362325,Computer Storage & Peripherals,11311.17994,2227.042792,17913.6148,92663
135,8901624.48,Paper & Related Products,13015.45209,8963.803185,16072.96514,45100
136,126183,Diversified Banks,NULL,2196.029101,44498.28035,84000
137,87694,Diversified Banks,NULL,5681.079184,21643.20123,67000
138,406000,Specialty Chemicals,969.0480213,766.3690465,1209.722086,5031
139,599000,Oil & Gas Exploration & Production,1230.735137,5705.987078,1604.945707,611
140,1.52E+07,Industrial Conglomerates,120322.081,102657.1385,216821.9218,103011
141,5880000,Oil & Gas Exploration & Production,2367.932112,11781.28541,3666.475529,2190
142,226701,Software,8617.609742,4103.238731,28534.42797,-96498
143,5728404.83,Paper & Related Products,4720.533252,3569.608282,5514.570636,12645
144,2060000,Oil & Gas Equipment & Services,27904.82408,11428.2863,32110.55869,100000
145,151467,Waste & Disposal Services,1971.865721,407.7256337,2319.291339,3575
146,53809,Capital Markets,1539.232327,1731.024785,10753.09857,19500
147,107348,Oil & Gas Equipment & Services,799.2050831,334.4184896,1063.692109,NULL
148,1458000,Industrial Conglomerates,67626.22468,13228.61524,96525.53586,379000
149,202755,Diversified Banks,NULL,28335.79103,48413.13562,149022
150,274052,Software,37984.15828,35231.59829,107387.8532,131000
151,1163785,Diversified Banks,NULL,5776.992888,47174.37725,257252
152,88492,Capital Markets,NULL,2166.471947,11996.81394,40142
153,77199.639,Regional Banks,NULL,1980.550687,10207.07718,22899
154,180000,Paper & Related Products,1686.033405,5717.470565,2111.764159,4121
155,73000,Software,1242.480765,780.8749441,4676.353621,11900
156,55911.05,Software,769.3135795,306.0422046,3086.993329,13245
157,21006,Gambling,NULL,NULL,NULL,5000
158,490320.03,Automobiles,37710.03842,11573.54444,43841.47751,82797
159,643469,Oil & Gas Equipment & Services,10051.29474,3189.821704,12289.591,37000
160,1480000,Specialty Chemicals,5677.901598,2383.646823,7906.626104,20671
161,61103,Diversified Banks,NULL,4128.41064,41180.19824,NULL
162,1174736,Industrial Conglomerates,24709.5535,3432.11971,32864.94867,128697
163,7790000,Automobiles,220651.5296,95079.05881,268935.729,370870
164,109315,Automobiles,3456.685995,481.7839316,3973.148317,NULL
165,67233,Diversified Banks,NULL,1371.964016,10347.59303,22024
166,296655,Diversified Banks,NULL,2404.255453,24561.177,73333
167,70100,Diversified Banks,NULL,1643.231606,10410.44517,26153
168,199049,Hotels,1318.410732,1590.699487,1966.407917,33800
169,22513,Oil & Gas Exploration & Production,38.00797961,167.4212892,53.22423131,180
170,8359513,Automobiles,217501.6793,116843.5628,272373.9802,664496
171,101289,Diversified Banks,NULL,8728.513896,99262.38225,258700
172,1153798.6,Computer Storage & Peripherals,12621.42329,3016.704385,20124.6835,71600
173,3691718,Aluminum,NULL,NULL,2699.760128,NULL
174,128339,Diversified Banks,NULL,1008.340948,29036.27396,35029
175,1.16E+07,Oil & Gas Storage & Transportation,5969.050983,26913.5702,8499.537187,5322
176,1.33E+07,Oil & Gas Exploration & Production,2786.090513,19799.58068,5131.49887,3662
177,2464970,Oil & Gas Equipment & Services,7920.163642,3446.381683,8637.635679,75833
178,312.41,Capital Markets,133.8633073,102.0609865,2334.094641,4450
179,1611,Capital Markets,NULL,10.62313914,430.9863875,1699
180,4875,Oil & Gas Exploration & Production,374.2575314,1056.776431,401.7735875,201
181,1008,Capital Markets,57.85273649,21.98529334,444.6061402,NULL
182,199185,Specialty Chemicals,1202.284007,1018.833851,1810.868472,4580
183,6367,Capital Markets,204.6567872,47.1592121,1047.764413,1435
184,35171,Oil & Gas Equipment & Services,654.3141875,369.2771347,892.4602672,2772
185,584,Capital Markets,NULL,16.39333767,276.7351526,336
186,235470,Oil & Gas Exploration & Production,57.13841239,177.8455904,90.94301338,575
187,2477,Thrifts & Mortgage Finance,NULL,74.40127043,670.2663747,1367
188,21212.8,Regional Banks,NULL,588.4838041,3411.123327,6306
189,5004,Capital Markets,NULL,292.1559278,1265.664446,3219
190,12832,Software,259.3565413,168.9747163,2418.041289,13003
191,268.9,Capital Markets,3.903175636,5.204234182,502.2085985,287
192,2925,Specialty Chemicals,110.7216653,26.24740593,146.9202411,NULL
193,37920,Specialty Chemicals,154.5660196,331.9239776,427.0213761,921
194,311892,Specialty Chemicals,1802.381454,483.1071703,2113.789724,2963
195,1.18E+07,Industrial Conglomerates,NULL,1379.094243,11426.65623,64294
196,4360000,Industrial Conglomerates,15085.64054,7810.636356,18658.88102,NULL
197,16631,Diversified Banks,NULL,485.2701403,3892.06447,NULL
198,66069.42,Diversified Banks,NULL,2068.856132,41368.52131,96889
199,8330,Oil & Gas Equipment & Services,508.8870382,120.2783344,685.8009025,4700
200,8230336,Cement Manufacturers,2313.631785,3799.088496,2790.666601,2932
201,2371131.495,Paper & Related Products,4068.899101,11415.38063,6152.522973,17472
202,301746,Industrial Conglomerates,19349.99274,14722.67283,23505.60148,NULL
203,14591.78,Diversified Banks,NULL,428.8636061,5388.597597,34024
204,72643.46,Diversified Banks,NULL,900.4771745,10104.80615,30548
205,3358000,Cement Manufacturers,639.3875362,1030.652673,865.1785331,2729
206,252729.66,Industrial Conglomerates,1039.93409,1319.905992,1446.970162,129000
207,705400.95,Paper & Related Products,1541.037221,4534.764915,2696.468874,NULL
208,54977,Diversified Banks,NULL,1965.72579,52609.41226,100335
209,620789.58,Auto Parts,2233.858918,914.8418374,2588.743762,15000
210,617168,Automobiles,53370.97516,16506.49907,68423.49799,91674
211,3787,Diversified Banks,NULL,443.2802829,840.6754317,3678
212,11459,Diversified Banks,NULL,909.3437612,2802.159819,11876
213,3812,Capital Markets,34.6,24.1,1067.2,925
214,33378.5,Diversified Banks,NULL,1166.414613,2819.027792,12616
215,502063,Waste & Disposal Services,838.5828145,80.36827654,796.5907336,2613
216,217039,Industrial Conglomerates,2838.133894,949.812574,3253.758602,16365
217,90133,Industrial Conglomerates,1018.5,566.2,1361.6,8305
218,177.2,Capital Markets,8.007374603,0.975205007,52.06711357,71
219,3550000,Paper & Related Products,9055.303938,6572.342139,12109.92438,26129
220,7645,Health Care  Services,1577.602113,355.8077708,2721.704252,10515
221,930000,Specialty Chemicals,4679,2081,6623,17901
222,27651,Auto Parts,433.3873765,84.78583905,576.3860692,2309
223,580512,Auto Parts,2243.826016,1202.725908,3048.85882,10634
224,1335000,Industrial Conglomerates,3671.331505,3291.239558,6846.7773,26147
225,17.8,Capital Markets,NULL,1.238571354,-922.1726718,NULL
226,26,Capital Markets,NULL,6.080259374,-1493.604456,NULL
227,47733,Waste & Disposal Services,758.9779044,181.0829815,926.4334676,8600
228,82036,Hotels,1089.309987,1891.344759,1863.24687,11055
229,60440,Diversified Banks,NULL,919.9177087,4242.101953,41128
230,382663,Industrial Conglomerates,25432.68899,3315.158205,26590.09565,81003
231,477579,Paper & Related Products,1960.269469,869.8450359,2245.174899,2352
232,11482.7002,Specialty Chemicals,349.3672835,119.7806219,491.2297501,1280
233,58954,Diversified Banks,0,1207.989787,1940.174801,13577
234,199070.32,Automobiles,6214.558484,868.1422191,6925.74062,10598
235,16,Capital Markets,1514.434974,178.5794698,2617.101271,NULL
236,18726,Specialty Chemicals,NULL,NULL,606.1902937,1804
237,2694.74,Automobiles,513.516418,130.2604398,516.0805034,1529
238,157014,Auto Parts,1582.987465,451.3308534,1875.237844,NULL
239,2215511,Oil & Gas Refining & Marketing,4221.085873,1631.75399,4487.412975,3503
240,4840413,Paper & Related Products,1880.689,2498.400431,2538.358295,6054
241,2984,Diversified Banks,NULL,178.9679702,702.8560285,2098
242,89071,Diversified Banks,NULL,4127.910147,14865.51593,24570
243,10922.47,Software,1394.962585,106.5941275,1847.208092,15190
244,4297000,Oil & Gas Refining & Marketing,8012.076281,3776.501782,8493.876879,NULL
245,1221006,Oil & Gas Exploration & Production,1020.737966,5040.294573,1905.560325,990
246,655,Capital Markets,NULL,175.5,1433.8,1430
247,1.59E+07,Cement Manufacturers,2667.145596,2085.734106,2982.400904,8844
248,2044,Regional Banks,NULL,445,1142.6,1896
249,21406.59,Diversified Banks,NULL,689.0317274,8805.434484,18448
250,5775,Specialty Chemicals,180.5010144,35.9660733,246.0094861,540
251,1876000,Oil & Gas Exploration & Production,224.1875935,373.6105347,272.6450155,502
252,43252,Hotels,1889.609497,679.5252838,2027.541307,18907
253,184841,Hotels,1263.307866,2144.356257,2114.923343,NULL
254,8106,Software,994.6609795,184.1715739,2124.887104,15985
255,5860329,Cement Manufacturers,282.6326346,175.2759843,356.8900285,1094
256,14869.2,Oil & Gas Equipment & Services,317.1354297,167.112568,485.2862222,1646
257,112044,Auto Parts,1164.96493,688.6929208,1294.011991,7337
258,452856.01,Auto Parts,NULL,NULL,NULL,9962
259,125139,Auto Parts,1993.782867,1146.750814,2274.646858,8660
260,399251,Hotels,241.3849249,429.6398904,334.4399941,7413
261,34860,Auto Parts,1571.405779,666.44803,1899.660285,8946
262,1.34E+07,Coal,4099.99369,7023.928536,5622.091715,6280
263,25148,Industrial Conglomerates,1089.118911,45.47775626,1153.301229,8733
264,18812.09961,Hotels,NULL,NULL,96.61402759,1310
265,13154,Specialty Chemicals,NULL,NULL,441.6767555,1293
266,38739,Specialty Chemicals,1906.300161,780.3535956,2745.146036,20059
267,1.72E+07,Cement Manufacturers,1231.731621,1090.770771,2093.735595,15043
268,35860,Diversified Banks,NULL,301.9703822,1888.299656,18909
269,49538,Diversified Banks,NULL,847.0974113,3878.241218,9427
270,31882.44,Diversified Banks,NULL,776.8463241,3695.261642,9740
271,1.95E+08,Cement Manufacturers,12221.17948,9061.770394,18988.40286,43884
272,81226,Software,3638.481113,1191.142718,8495.003465,12874
273,32570,Regional Banks,NULL,53.0746504,2255.027242,4426
274,438730,Industrial Conglomerates,1155.201647,655.5946683,1416.230183,6110
275,5440180,Oil & Gas Refining & Marketing,38704.41709,8005.180466,42327.22124,31309
276,596400,Oil & Gas Storage & Transportation,424.6807993,1623.406592,586.6989939,5210
277,17338.7,Diversified Banks,NULL,683.8265067,1587.887079,NULL
278,1489967.56,Paper & Related Products,1071.222488,973.5981016,1336.462872,3566
279,30.99999809,Capital Markets,1.015226713,4.874697891,95.45376849,157
280,21724,Auto Parts,827.4238542,430.538623,949.9914399,780
281,254786,Paper & Related Products,452.0411916,-686.9190597,579.187081,NULL
282,144367,Automobiles,2839.81935,1092.353582,3295.220059,5003
283,130753.0078,Auto Parts,1890.851309,590.7531156,2094.231896,7564
284,8215,Auto Parts,294.4280535,46.90248912,383.8194941,5174
285,140809,Industrial Conglomerates,1020.768535,523.7724768,1312.733563,31832
286,514748,Diversified Banks,NULL,481.6028613,17615.92789,98061
287,4157000,Oil & Gas Refining & Marketing,37271.82605,7240.095723,38979.50055,34381
288,10130.7998,Diversified Banks,NULL,327.7275441,1903.73415,8045
289,835.2,Capital Markets,NULL,55.98786902,380.7579115,359
