Company Identifier,Total S1+S2 (tCo2e),Subsector Name,Charlie (milUSD),Alpha (milUSD),Romeo (milUSD),Echo
290,1623.100098,Specialty Chemicals,47.41332079,23.22335455,70.69753737,197
291,253875,Gambling,479.92711,1269.731341,967.3542415,14632
292,1004052,Industrial Conglomerates,1351.12329,1049.506619,1673.342789,20163
293,8503,Capital Markets,NULL,263.9774008,1421.65583,535
294,2868.81,Regional Banks,NULL,77.52768101,287.0145516,982
295,19781,Gambling,1627.146561,6052.073732,2763.012005,22228
296,6370,Diversified Banks,NULL,428.9123987,2177.850828,12851
297,7910587,Oil & Gas Refining & Marketing,14143.67377,7418.190965,15702.62793,NULL
298,82989,Auto Parts,1950.894718,562.5999819,2342.289122,14663
299,179100,Industrial Conglomerates,13332.34315,6909.521929,16163.19168,3884
300,4141864,Oil & Gas Exploration & Production,2487.011162,8071.923726,5201.639932,3861
301,2261.14,Capital Markets,13.94367496,19.56245054,409.1417739,936
302,8066605.65,Cement Manufacturers,618.6494836,913.9602172,755.8124971,NULL
303,82820.871,Computer Storage & Peripherals,1864.351555,178.8008862,2103.323617,5795
304,222744,Hotels,1043.356066,4030.447597,2268.785123,NULL
305,224190,Capital Markets,0.946419676,0,604,46284
306,1096842,Hotels,1418.426815,5413.304851,2463.811569,30500
307,9011,Diversified Banks,NULL,82.03291634,704.0252539,4189
308,2.43E+07,Cement Manufacturers,1481.53737,2269.106736,2110.690699,9536
309,15032,Gambling,339.1855843,1042.195549,662.4977169,6000
310,8704000,Oil & Gas Refining & Marketing,21556.36602,8723.845249,22648.2689,3258
311,212801,Diversified Banks,NULL,NULL,NULL,53178
312,4486482,Cement Manufacturers,2964.922088,3041.429447,4043.466683,9993
313,2146,Diversified Banks,NULL,306.5758476,544.240022,NULL
314,94245.44,Industrial Conglomerates,729.5959892,634.104705,809.5752011,6809
315,4360531,Specialty Chemicals,934.9823038,729.1224663,1603.290513,4698
316,259399,Capital Markets,NULL,1175.869687,9649.928486,40856
317,140900,Specialty Chemicals,1791.693736,773.2001112,1976.143779,500
318,136550,Auto Parts,1280.940893,764.3967331,1504.74229,6597
319,1667070,Paper & Related Products,2109.20796,1626.698772,2480.695845,11454
320,274600,Auto Parts,2609.58373,1008.031675,3107.344304,22624
321,56410.39,Auto Parts,463.9186566,-169.2526451,533.201766,1865
322,16344.99902,Auto Parts,1290.239257,620.9527794,1580.321531,8829
323,108003,Auto Parts,1287.569871,424.9663936,1433.99464,7237
324,27670,Auto Parts,168.4869849,174.5920684,206.4109467,1184
325,2400000,Cement Manufacturers,970.7438501,776.3172233,1192.005592,1568
326,950653,Oil & Gas Refining & Marketing,14359.20852,2113.073768,15697.43917,-6600
327,3945000,Industrial Conglomerates,42766.47509,6384.143928,50564.42444,217000
328,765756,Specialty Chemicals,15251.02697,1849.970531,15840.99255,10420
329,2109984,Hotels,2398.656585,1376.600216,4169.066091,196020
330,6866,Diversified Banks,NULL,485.0437003,28324.24237,21652
331,723120,Auto Parts,17562.85496,3215.839733,20238.67937,114693
332,1045800,Auto Parts,18399.32437,5336.635569,22085.65649,113600
333,189948,Specialty Chemicals,1749.179605,1002.610736,2664.736545,6428
334,8.39E+07,Cement Manufacturers,15232.79741,14968.91054,20873.74016,57939
335,55770,Auto Parts,1739.690072,327.7509575,2054.275557,4645
336,101000,Hotels,412.3869817,NULL,NULL,7594
337,5109366,Oil & Gas Storage & Transportation,1406.690165,1210.278102,2192.752937,4079
338,41266,Industrial Conglomerates,956.5475155,422.7911166,1404.37859,7700
339,124199,Oil & Gas Equipment & Services,3539.347466,3031.168099,3545.114237,11847
340,70541,Diversified Banks,NULL,605.397282,9470.73216,43000
341,53837,Diversified Banks,NULL,2420.604795,18916.87319,29706
342,61509.2,Automobiles,2522.262161,765.9193419,2741.858256,8081
343,255147,Diversified Banks,NULL,9412.157518,87639.31259,202713
344,624147,Auto Parts,3646,1046,4572,15027
345,157000,Specialty Chemicals,4883.1,1214.2,7085.4,20060
346,338535,Specialty Chemicals,506.8437945,490.2507658,805.1139254,1519
347,414166,Specialty Chemicals,12685.32082,1653.645411,13979.87407,14795
348,5713,Capital Markets,831.0749025,325.6403467,3465.053537,5976
349,66383.29,Industrial Conglomerates,2294.864784,413.4891503,4150.397346,21700
350,50437,Diversified Banks,NULL,11137.57882,34388.09066,80117
351,5340.88,Diversified Banks,NULL,260.0759764,1125.018904,3027
352,147950,Diversified Banks,NULL,6653.549707,23468.94363,85402
353,63204,Automobiles,129.3449868,8.084061672,118.97828,935
354,730000,Waste & Disposal Services,1697.619076,705.3053652,2043.224257,7035
355,48867,Diversified Banks,NULL,823.6015423,8326.789933,13757
356,257730,Capital Markets,8802.734755,1535.971718,9688.401454,NULL
357,1523000,Health Care  Services,27384.18148,11971.34047,38722.65541,276750
358,8644,Diversified Banks,NULL,146.3766146,7840.381866,NULL
359,39815.2,Cement Manufacturers,429.2440421,171.5368595,534.782622,1799
360,4102,Regional Banks,NULL,43.36625662,1733.128642,2039
361,480348,Auto Parts,7314.192227,1909.025757,8366.583459,25129
362,2.06E+07,Cement Manufacturers,2343.351209,3533.053694,3318.453038,9880
363,1673468,Waste & Disposal Services,674.5988558,5866.993405,1923.224742,5382
364,2277341,Paper & Related Products,5617.705953,3883.111506,7982.238876,31355
365,8527202,Cement Manufacturers,884.524537,911.76667,1381.434485,3083
366,5015.79,Capital Markets,NULL,243.3768218,3385.365056,NULL
367,127991,Diversified Banks,NULL,7141.694519,30424.83267,97775
368,6350000,Paper & Related Products,9504.546794,7080.483159,12084.51733,18978
369,97880.79,Diversified Banks,NULL,1469.131672,8531.318058,NULL
370,100626,Diversified Banks,NULL,8228.419916,38607.16881,92117
371,781,Diversified Banks,NULL,1111.367708,9020.120119,9638
372,75200.6,Paper & Related Products,1340.584595,3093.838645,1807.75119,NULL
373,1384500,Oil & Gas Equipment & Services,8562.176176,4995.950113,9846.387116,NULL
374,12790,Capital Markets,NULL,206.4871006,3338.500915,4557
375,370309,Auto Parts,27334.45569,7141.835343,31263.39162,10070
376,1.21E+07,Cement Manufacturers,1390.456298,1903.094365,1720.862292,5365
377,8987517,Coal,2208.940575,1826.739139,3414.204781,NULL
378,20427,Diversified Banks,NULL,1308.102233,6946.786403,NULL
379,1.34E+07,Cement Manufacturers,747.6320172,1006.743574,1044.785578,5684
380,1413,Capital Markets,NULL,39.5671428,1362.631353,2293
381,58940,Specialty Chemicals,610.9870683,172.0953731,762.5993459,1677
382,2825278,Auto Parts,31659.73828,13165.60302,35975.41616,119732
383,376000,Paper & Related Products,722.4962568,512.9671815,860.5747429,1412
384,618000,Specialty Chemicals,5582.752373,2022.244243,7139.629866,20620
385,2096000,Specialty Chemicals,2948.115376,1756.741311,4136.295074,12319
386,72006,Diversified Banks,NULL,3389.311642,7266.195698,21600
387,219331.26,Specialty Chemicals,1698.397412,668.5123559,2232.870954,4888
388,27283,Health Care  Services,1084.910018,487.1898021,1614.222745,NULL
389,73475,Auto Parts,3846.800066,1073.600715,4108.23092,NULL
390,115378,Industrial Conglomerates,895.2767726,591.5628297,1251.995841,6607
391,834473,Specialty Chemicals,4527.404744,1972.934956,6059.730699,22989
392,51552,Specialty Chemicals,NULL,NULL,334.1004637,731
393,1077743,Specialty Chemicals,3145.169516,1632.392372,4420.024207,8748
394,34700,Specialty Chemicals,2678.249259,1133.991145,3803.208978,16287
395,64400,Auto Parts,NULL,NULL,7351.998691,24608
396,741300,Auto Parts,11032.43367,4140.432624,13532.83947,49693
397,44913,Industrial Conglomerates,1161.770564,463.8326668,1397.690978,4531
398,592000,Specialty Chemicals,931.4647609,1045.981459,1319.255493,4299
399,717030,Automobiles,24664.35188,8991.883142,31718.50928,49998
400,1466250,Specialty Chemicals,4599.940884,2033.111834,5774.649077,8276
401,540000,Automobiles,17910.74076,4026.476498,22374.74756,31314
402,960000,Paper & Related Products,1553.600968,900.3930974,1815.156394,3668
403,154233,Specialty Chemicals,977.7430317,776.3110966,1536.143178,5814
404,594414,Specialty Chemicals,2143.820207,910.465584,3003.051358,3405
405,506560,Industrial Conglomerates,3875.343161,1637.0135,4918.955235,22850
406,260030,Auto Parts,4983.255944,2335.677941,5957.021589,42251
407,129526.9922,Auto Parts,2040.070036,689.0221452,2437.452765,9628
408,313214,Specialty Chemicals,1126.365596,554.5562294,1437.900842,2078
409,17401,Oil & Gas Storage & Transportation,6056.63421,457.7909544,6468.084608,1999
410,18800,Specialty Chemicals,404.6256655,133.9943241,596.5456852,1425
411,59062,Auto Parts,2976.989244,1539.604483,3862.816387,17263
412,8335864,Cement Manufacturers,NULL,NULL,2233.92981,2974
413,3921000,Paper & Related Products,3715.012435,3004.893235,4750.529897,10551
414,72963,Specialty Chemicals,NULL,500.8036753,1339.284793,3470
415,367000,Specialty Chemicals,964.2468562,594.5983606,1330.128312,2429
416,211728,Auto Parts,3881.662259,880.4260835,4517.003033,19390
417,58000,Paper & Related Products,244.1866151,126.9916325,297.5387612,1270
418,89777,Specialty Chemicals,1993.650198,835.7509268,2572.294039,8274
419,937161,Auto Parts,15158.51389,8346.549962,19708.49275,64641
420,267000,Specialty Chemicals,NULL,NULL,1148.708364,3497
421,555904,Automobiles,NULL,NULL,14830.05407,53977
422,397000,Auto Parts,NULL,NULL,4179.414571,26156
423,1390,Computer Storage & Peripherals,NULL,NULL,482.8741068,506
424,253327,Industrial Conglomerates,NULL,NULL,2902.148534,6885
425,39273,Auto Parts,988.0279543,346.1067153,1246.225266,3870
426,31900,Auto Parts,1098.159074,820.1958172,1290.470604,4390
427,1787,Industrial Conglomerates,1918.292606,40.75263992,2138.285678,1251
428,3535,Specialty Chemicals,251.069736,96.07126102,425.3516217,948
429,70518,Specialty Chemicals,264.8031799,138.4610982,305.6803912,1206
430,299700,Auto Parts,11013.02722,2081.926023,-12611.74973,43103
431,556531,Auto Parts,6594.293221,2293.252485,7480.636445,39429
432,5517956,Cement Manufacturers,269.7026012,412.5991376,353.6422547,NULL
433,509920,Oil & Gas Equipment & Services,3502.531254,4615.725892,3987.873623,11000
434,597431,Waste & Disposal Services,512.5545796,395.8919245,646.4775774,2300
435,208559.51,Diversified Banks,NULL,1305.767947,9606.086912,46284
436,5604800,Coal,19552.07211,8498.957345,23779.09191,64473
437,2.36E+07,Industrial Conglomerates,7817.162182,8465.570327,8477.900236,7000
438,3260000,Aluminum,11712.06086,5581.551936,13720.989,43000
439,519291,Diversified Banks,NULL,NULL,95651.59567,204000
440,1.35E+07,Waste & Disposal Services,7073.227562,7847.932097,9824.275092,36000
441,11793.84,Capital Markets,1775.459002,409.7387261,3937.870519,NULL
442,85776,Specialty Chemicals,NULL,192.183871,1445.195311,2000
443,1.65E+07,Waste & Disposal Services,10495.7444,NULL,NULL,43700
444,107327,Software,2378.813597,NULL,NULL,14000
445,62526,Software,4413.854124,1376.205017,11484.05839,13277
446,107125.47,Oil & Gas Exploration & Production,104.0909879,519.9815734,171.4612605,26
447,61543,Diversified Banks,NULL,2647.867418,11117.12654,47397
448,2285370,Oil & Gas Storage & Transportation,4148.700618,11121.08464,5549.972383,2162
449,60584.11,Diversified Banks,NULL,3162.02298,15103.33694,42000
450,615126,Computer Storage & Peripherals,31999.86038,1604.299495,33361.3339,112421
451,32805.9,Capital Markets,1.00E-06,8600.418256,10854.01989,14469
452,214.03,Industrial Conglomerates,1550.926077,482.996123,1975.730814,NULL
453,2934000,Automobiles,155334.0902,92878.93941,193280.6756,298683
454,1.67E+07,Oil & Gas Refining & Marketing,67729.26185,21916.74413,74646.2719,93096
455,983190,Oil & Gas Exploration & Production,979.6044416,2761.577523,1717.035678,564
456,14382,Capital Markets,33.94044167,41.30559344,769.4685367,587
457,66545,Health Care  Services,2823.090768,877.3497871,4115.16314,35000
458,1801,Software,198.2355044,NULL,NULL,2664
459,1082996.9,Auto Parts,6094.498907,NULL,NULL,25000
460,193759,Diversified Banks,NULL,NULL,NULL,204000
461,25158,Capital Markets,NULL,NULL,NULL,36600
462,3382.280029,Capital Markets,46.38002049,173.3300919,253.8281621,NULL
463,18586,Diversified Banks,NULL,407.6676815,3170.684474,NULL
464,1796000,Industrial Conglomerates,6059.528833,5386.014133,7420.780204,32241
465,6786,Specialty Chemicals,702.9455421,170.9228469,912.2641009,6449
466,113558,Oil & Gas Equipment & Services,263.0505485,1615.269012,321.789041,417
467,13054.31,Diversified Banks,NULL,2947.603638,5319.791849,22215
468,4375338.2,Industrial Conglomerates,1426.635938,1318.609777,1762.919046,2109
469,89943,Diversified Banks,NULL,1262.515993,15081.48523,NULL
470,174733,Oil & Gas Storage & Transportation,104.6666376,775.6314935,206.7095052,236
471,9304.936,Diversified Banks,NULL,471.1853089,17586.29873,10017
472,20417,Diversified Banks,NULL,387.7424345,2154.366672,6285
473,1752,Diversified Banks,NULL,18.101,467.397,1013
474,3102,Diversified Banks,NULL,55.70842385,714.3203929,NULL
475,10409.58,Capital Markets,2815.239291,629.1966856,13894.18933,14900
476,1119790,Oil & Gas Storage & Transportation,1120.111417,7895.592598,1957.627995,1470
477,213700,Capital Markets,NULL,NULL,49114.52573,60348
478,581724.25,Oil & Gas Storage & Transportation,22780.46776,1959.497762,24416.23724,17034
479,5405641,Oil & Gas Exploration & Production,11187.15817,27472.82037,16895.81664,2800
480,20490,Specialty Chemicals,276.6662553,114.472914,455.1075733,750
481,1.50E+07,Oil & Gas Refining & Marketing,26371.88627,8368.020624,29745.06919,NULL
482,3253,Computer Storage & Peripherals,53.82597295,36.61691212,82.95602962,463
483,640.5,Regional Banks,NULL,104.5916709,507.3083416,1518
484,4047,Software,206.2998187,11.881825,422.1312113,4100
485,1419000,Oil & Gas Equipment & Services,2670.416415,19969.9004,2940.491509,6700
486,1003528,Oil & Gas Exploration & Production,568.7260776,986.8328054,976.009944,399
487,17823,Specialty Chemicals,272.410793,109.9471034,582.410837,1219
488,50778.82,Diversified Banks,NULL,1786.577629,14878.13807,49410
489,16060.36,Computer Storage & Peripherals,7048.047811,124.8385829,7862.397723,7338
490,58470.10156,Software,3090.536065,306.8727174,4021.493642,8359
491,32800,Oil & Gas Equipment & Services,343.2041163,23.77337705,601.3245474,547
492,272000,Auto Parts,1949.435453,912.09391,2277.289551,12990
493,100300,Specialty Chemicals,556.7451266,224.8335602,707.396425,1532
494,10796,Auto Parts,1383.74788,509.7550193,1612.879153,6472
495,42334,Auto Parts,2240.840451,388.4775804,2919.942317,10000
496,1.23E+07,Oil & Gas Exploration & Production,15204.85564,19478.88552,16686.91193,5157
497,787101,Oil & Gas Exploration & Production,292.1062733,2673.15843,359.0185101,53
498,9248,Software,364.4264986,NULL,NULL,4500
499,296204,Health Care  Services,8587.162855,NULL,NULL,77700
500,487,Regional Banks,NULL,NULL,NULL,1206
501,32957.06,Capital Markets,874.612749,647.1038385,5257.266117,7022
502,919000,Specialty Chemicals,7132.491594,3314.2596,13234.45168,28000
503,27663.93,Computer Storage & Peripherals,1648.623813,134.0784668,1977.15232,2585
504,162602,Specialty Chemicals,3310,1759,5527,13598
505,18327,Software,NULL,202.8849062,1994.264989,1990
506,77820.6,Diversified Banks,NULL,239.2331657,6475.032851,60000
507,437162,Specialty Chemicals,993.3884477,1502.711147,2229.739473,6427
508,10453,Software,5381.81406,324.6656135,6735.20938,8732
509,763118.85,Industrial Conglomerates,1822.00348,991.9934237,2265.219094,117867
510,178129,Hotels,1479.620788,323.9296278,1667.641244,NULL
511,922000,Specialty Chemicals,3524,3152,5542,15375
512,233262,Diversified Banks,NULL,11887.42049,54347.05325,119390
513,895594.53,Oil & Gas Exploration & Production,829.0606276,3661.275483,1049.066335,441
514,54051.60156,Software,429.7610574,649.4150407,1095.920874,7411
515,183919.68,Oil & Gas Exploration & Production,172.6116156,1154.059793,199.4411379,72
516,29357,Thrifts & Mortgage Finance,NULL,1144.93152,7343.174431,18167
517,4391.7,Capital Markets,7.452349996,27.19824806,30.30137288,227
518,382663,Industrial Conglomerates,24895.09889,3315.158205,26590.09565,81003
519,158,Diversified Banks,NULL,296.3016479,29920.96119,3899
520,1.43E+08,Cement Manufacturers,16166,27890,27466,77055
521,88778,Gambling,2878.538631,1555.647217,4728.06767,12100
522,1171,Diversified Banks,NULL,2074.92687,7736.922825,26181
523,19286,Gambling,863.1950008,170.2626352,2446.089116,7901
524,4725098,Industrial Conglomerates,8525.565123,1670.15862,9494.697542,132
525,62714,Computer Storage & Peripherals,3328.204691,153.7798948,3846.56375,2326
526,80.1,Software,236.1770166,3.367589119,267.5789767,1697
527,3511670,Oil & Gas Exploration & Production,3856.607567,9251.683616,5405.709261,2065
528,2580.810059,Capital Markets,26.64649649,79.64815902,176.0554936,1722
529,354.3999939,Diversified Banks,NULL,95.9817566,954.7658946,1251
530,153217,Paper & Related Products,2508.106992,-2412.849595,2715.398798,4580
531,2162000,Oil & Gas Refining & Marketing,10222.19551,1218.357019,10987.79542,2251
532,927,Diversified Banks,NULL,97.017,304.674,448
533,2215390,Cement Manufacturers,2233.230072,648.3784085,2745.682841,8116
534,61300.43,Diversified Banks,NULL,1675.105728,10702.19483,13150
535,30934.07,Computer Storage & Peripherals,953.6147221,96.32483905,1031.875613,7223
536,221900,Specialty Chemicals,1179.703793,NULL,NULL,4772
537,867468.7,Coal,925.3986764,NULL,NULL,6500
538,395633.96,Oil & Gas Exploration & Production,1184.826394,NULL,NULL,408
539,66398.98,Software,3044.462447,NULL,NULL,12578
540,5592,Software,228.9003281,17.7651018,822.9190469,5744
541,7.85E+07,Aluminum,24342.56333,15119.4035,26445.91184,65211
542,34161,Diversified Banks,NULL,4699.149563,51067.01758,75811
543,5360000,Oil & Gas Exploration & Production,4057.976135,16443.26766,5775.301459,2400
544,948.4,Regional Banks,NULL,61.544,401.531008,800
545,17332,Diversified Banks,NULL,515.224698,3374.238513,NULL
546,251,Diversified Banks,NULL,5.774329766,1809.674949,69
547,5798,Diversified Banks,0,30.06042097,4580.030532,3382
548,35.9,Diversified Banks,NULL,1.801558333,555.7807458,574
549,31580,Gambling,602.8394069,195.5931192,2116.923393,15929
550,33504.52,Diversified Banks,NULL,1880.244945,12590.5548,21498
551,457407,Oil & Gas Equipment & Services,8878.481453,203.5022522,9806.291529,60000
552,106,Regional Banks,NULL,NULL,NULL,NULL
553,25767.62,Capital Markets,NULL,709.8091449,3935.695352,14217
554,25030,Diversified Banks,NULL,613.2258503,1808.204225,8937
555,4244,Computer Storage & Peripherals,457.1234901,85.37390397,571.6906385,1405
556,93104.51,Computer Storage & Peripherals,4455.071131,681.9357958,5055.628504,17805
557,6270000,Industrial Conglomerates,16219.18361,8550.4209,32061.63204,93516
558,954944,Oil & Gas Exploration & Production,1128.787661,8298.661986,1059.580918,2000
559,2313463,Oil & Gas Exploration & Production,3479.663163,18023.59837,4365.235481,2330
560,30678,Diversified Banks,NULL,162.094973,1889.541505,13475
561,458878.19,Auto Parts,2934.193334,1422.418368,3498.660631,23273
562,233106,Gambling,278.9731592,664.6851377,843.6723416,25844
563,60955,Diversified Banks,NULL,625.4198293,3289.232641,NULL
564,323868,Oil & Gas Equipment & Services,4417.097727,2041.21973,5620.693254,26500
565,3691,Gambling,380.1287479,128.7294432,812.9505647,1493
566,2864900,Automobiles,12935.44059,6706.811167,15205.87101,221000
567,5654,Computer Storage & Peripherals,432.8855747,127.4276324,649.0525254,2053
568,31499,Capital Markets,NULL,340.4219684,5897.25993,10573
569,2.03E+07,Oil & Gas Exploration & Production,25237.34326,44716.99866,35591.20039,10800
570,62954,Diversified Banks,NULL,6171.446717,11757.08668,14046
571,1447530,Oil & Gas Exploration & Production,1109.259079,3887.727059,2288.805201,955
572,27324,Hotels,69.21239894,166.3802879,109.0876808,2003
573,3258781.35,Industrial Conglomerates,59701.95031,23603.15035,90616.55701,NULL
574,61.1,Diversified Banks,NULL,NULL,NULL,NULL
575,7031,Diversified Banks,NULL,207.1792083,6667.567391,15879
576,153079.22,Diversified Banks,NULL,13388.78156,50173.39566,86659
577,1161573,Computer Storage & Peripherals,7672.858456,1746.666966,10901.07329,43000
578,3056.4,Capital Markets,173.8835471,388.3005794,2383.06243,3633
