Company Identifier,Total S1+S2 (tCo2e),Subsector Name,Charlie (milUSD),Alpha (milUSD),Romeo (milUSD),Echo
579,147938,Diversified Banks,NULL,271.8618428,9971.615763,61940
580,8193165,Industrial Conglomerates,2169.652094,1701.167312,2895.307709,NULL
581,916022,Oil & Gas Exploration & Production,792.1232247,4014.215524,1152.085479,698
582,1611000,Oil & Gas Refining & Marketing,4742.779777,935.4421474,4819.489058,640
583,342.0920105,Regional Banks,NULL,93.71834515,198.1558786,1028
584,5400000,Cement Manufacturers,481.3776995,568.2430371,612.0026235,623
585,49412,Specialty Chemicals,522.3051784,193.4393362,678.5377652,253
586,87.7,Capital Markets,NULL,18.15826223,49.36318402,66
587,564543.3,Automobiles,12785.77064,3334.822135,15763.473,52400
588,148000,Auto Parts,5806.189378,1305.623624,7637.438322,28452
589,207574.91,Diversified Banks,NULL,9227.234086,33748.54242,59132
590,20443.09961,Gambling,70.23911494,383.7319469,389.1992405,880
591,57902.5,Paper & Related Products,181.1132844,NULL,NULL,2426
592,122255,Auto Parts,373.8728391,NULL,NULL,4044
593,110800,Auto Parts,1547.788306,NULL,NULL,10429
594,2446392,Hotels,3266.674842,NULL,NULL,12812
595,1191,Specialty Chemicals,36.22257439,NULL,NULL,378
596,3008,Auto Parts,49.45541067,37.45964866,70.00419971,613
597,10770,Specialty Chemicals,197.6677525,108.8591725,278.4699514,1046
598,4713,Thrifts & Mortgage Finance,NULL,300.2651478,1385.839144,2748
599,433467.74,Oil & Gas Exploration & Production,406.568265,-789.5644063,811.8638627,1073
600,23879,Auto Parts,604.5967942,71.028288,653.9897451,1693
601,505478.7,Oil & Gas Equipment & Services,693.1614828,2273.011574,727.8015153,3564
602,2758.840088,Capital Markets,NULL,165.483804,351.9569003,3317
603,1.39E+07,Oil & Gas Storage & Transportation,5608.862037,50209.46992,10038.421,7081
604,502084,Computer Storage & Peripherals,6024.485894,2864.750423,9695.889445,76647
605,6360.4,Diversified Banks,NULL,306.1364863,1193.199419,3261
606,88219.10156,Specialty Chemicals,236.6746576,177.1969481,603.1010148,3473
607,440651,Automobiles,9638.296194,2416.021228,12210.01486,34515
608,18955.2,Diversified Banks,NULL,2269.581837,5472.607177,20424
609,926603,Oil & Gas Exploration & Production,312.568918,1988.276285,362.8561525,NULL
610,296931,Oil & Gas Exploration & Production,263.6957903,1494.986344,393.5610671,68
611,1.42E+07,Cement Manufacturers,1194.257577,1082.295929,1745.322915,16053
612,966370,Specialty Chemicals,887.59638,549.9748317,1288.828851,7600
613,5263,Diversified Banks,NULL,435.9565178,584.6892271,NULL
614,33822.0415,Automobiles,853.5230975,353.2132852,1017.425013,NULL
615,596225,Cement Manufacturers,107.218884,60.91675072,108.0879425,486
616,35635,Auto Parts,39.18804969,15.52891533,43.41414223,316
617,94144.60156,Specialty Chemicals,208.5416774,NULL,NULL,293
618,68338.39844,Computer Storage & Peripherals,2434.640289,NULL,NULL,30817
619,5.97E+07,Cement Manufacturers,2927.037896,NULL,NULL,20301
620,49309.18,Computer Storage & Peripherals,838.3069965,225.7229689,943.2976262,10397
621,3593.820068,Diversified Banks,NULL,23.38750288,287.0408061,1509
622,451,Diversified Banks,NULL,60.88018418,596.545547,NULL
623,14575,Diversified Banks,NULL,147.4562326,1004.731797,3571
624,308338,Waste & Disposal Services,378.3164663,171.3911081,474.5885381,23
625,120046,Auto Parts,872.9970412,270.5571757,1050.336395,1067
626,1342631.14,Oil & Gas Exploration & Production,761.5036247,4399.44748,841.9076321,242
627,3635496.44,Oil & Gas Exploration & Production,1977.25788,7874.75472,2506.962767,1004
628,1603061,Oil & Gas Exploration & Production,678.8346305,3918.020029,949.1872167,269
629,552,Diversified Banks,NULL,65.31089453,585.0316593,1197
630,120.8,Capital Markets,NULL,1.958542582,15.53777115,166
631,12801,Oil & Gas Exploration & Production,35.47345625,301.8163267,51.21589869,97.30000305
632,1353800,Automobiles,12128.42684,4755.245562,14137.87918,63455
633,4768.95,Capital Markets,544.2600257,68.00803989,2216.866394,2301
634,6400,Capital Markets,NULL,NULL,2232.880128,NULL
635,2.82E+07,Oil & Gas Refining & Marketing,22418.61001,3610.54413,24909.2953,5285
636,5600,Oil & Gas Equipment & Services,375.0264625,99.22925965,416.6426126,1775
637,726,Capital Markets,871.7994165,104.6778698,2484.386889,NULL
638,61306,Software,2287.363308,324.1443111,3421.870129,NULL
639,2465.55,Gambling,519.0137843,48.83299505,1185.048832,1465
640,5.25E+07,Cement Manufacturers,3307.320251,5897.874481,5232.827828,57887
641,225,Oil & Gas Exploration & Production,0.554917869,0.609344063,0,NULL
642,286000,Software,4332.497275,2010.39636,13019.05629,35000
643,715352.89,Software,25562.54061,5690.774892,46241.73062,54309
644,26876,Capital Markets,367.9472219,9.781714623,1002.487165,946
645,66207.35,Diversified Banks,NULL,242.7023091,3961.136591,27739
646,1955,Capital Markets,4080.66799,2196.514836,4929.10823,19979
647,93852,Software,1669.870564,747.5795957,2950.989416,7993
648,952911,Gambling,7911.438885,14828.68829,13434.27884,51500
649,3490000,Oil & Gas Refining & Marketing,11298.67297,2419.905927,11787.64219,NULL
650,44.20000076,Capital Markets,4.278621674,1.377359311,27.32850954,NULL
651,1805399,Paper & Related Products,NULL,NULL,NULL,NULL
652,46572,Gambling,1790.369059,255.3939527,3832.476125,25565
653,2039487,Oil & Gas Exploration & Production,2797.172491,4340.73374,3309.660459,1040
654,50509.798,Paper & Related Products,518.7202452,755.2632503,898.0362389,NULL
655,7714,Regional Banks,NULL,NULL,NULL,NULL
656,3053,Computer Storage & Peripherals,93.265983,12.67792065,113.1363937,1731
657,1238.9,Auto Parts,842.7138197,59.68541959,1014.406626,426
658,3105000,Oil & Gas Refining & Marketing,15350.47825,4315.734067,17238.68408,5413
659,14538,Software,1412.258223,117.2379644,1746.72127,9052
660,93302,Oil & Gas Exploration & Production,89.93473038,199.7541515,149.4993448,NULL
661,740000,Waste & Disposal Services,1111.910129,911.3046553,1289.433066,NULL
662,36135,Diversified Banks,NULL,1282.18877,8735.451109,49745
663,6611,Capital Markets,NULL,208.3746772,2806.859135,2996
664,12756,Software,1197.282899,148.6855217,3110.020659,14800
665,873215.59,Oil & Gas Equipment & Services,1460.949691,6544.428356,1218.27352,4888
666,41120,Auto Parts,1145.590308,233.7139232,1297.119139,11401
667,156151,Automobiles,2020.597168,255.6721122,2465.078774,6200
668,33531.46,Diversified Banks,NULL,117.7860947,4868.048079,21136
669,3973,Diversified Banks,NULL,677,3189,NULL
670,251249,Oil & Gas Equipment & Services,5019.476991,702.2621802,5707.868002,11500
671,261547,Diversified Banks,NULL,24143.29401,147785.1662,345971
672,9521.31,Computer Storage & Peripherals,1039.644111,97.04192019,1323.695738,1712
673,15770.67,Diversified Banks,NULL,NULL,NULL,NULL
674,759000,Aluminum,5240.504759,3227.537898,5884.48545,10366
675,2222830,Automobiles,13476.16657,2254.526405,15460.00001,139602
676,89415.59,Computer Storage & Peripherals,517.7390122,170.2485188,652.746965,9093
677,18840,Capital Markets,280.001502,342.4870795,3758.007776,12179
678,6381.629883,Capital Markets,605.2750531,860.5817024,5952.06762,10391
679,1760133.21,Auto Parts,1749.213607,2436.788812,2990.90598,27067
680,1001.570007,Software,6.036936623,7.965422772,51.19821773,739
681,5091249,Oil & Gas Exploration & Production,3970.330393,20278.38905,8643.367989,3118
682,10552,Software,NULL,480.6057813,1433.001264,5800
683,2513000,Oil & Gas Storage & Transportation,673.3389181,2927.981025,852.09973,NULL
684,3208.120117,Capital Markets,338.6144769,25.87534674,1061.339342,1212
685,6348594,Oil & Gas Refining & Marketing,11584.77681,1255.462862,11858.01001,1946
686,7470.6,Capital Markets,NULL,16.30927914,169.3643687,410
687,69184,Automobiles,1351.876846,307.423007,1604.739366,6515
688,7043,Capital Markets,NULL,77.03600824,2830.746879,NULL
689,190836,Hotels,2604.854708,696.715459,3846.613019,24500
690,34762.40234,Specialty Chemicals,610.9755928,209.8865615,677.8478556,1405
691,5667000,Oil & Gas Refining & Marketing,35035.24919,8827.021807,39374.738,9476
692,755000,Waste & Disposal Services,1273.866422,475.4067925,1419.715085,7935
693,135,Capital Markets,16.15018332,0.473799454,343.6549445,124
694,53929.97,Diversified Banks,NULL,42734.98239,172210.9949,449296
695,1940000,Oil & Gas Refining & Marketing,3264.295777,1912.371677,3479.289695,10842
696,317894,Specialty Chemicals,2208.748118,1196.54853,3649.120032,9647
697,18293,Oil & Gas Equipment & Services,244.4444167,163.4804843,229.2097263,4615
698,1058,Capital Markets,NULL,15.33892959,968.2165178,NULL
699,303.33,Capital Markets,NULL,1.413333804,379.6728538,253
700,301479,Gambling,3775.26688,5584.753607,5047.782362,21413
701,431062,Hotels,736.6216245,238.6480555,1108.591632,4431
702,3150000,Paper & Related Products,4509.079825,2549.07833,5337.897232,10000
703,2488.899902,Specialty Chemicals,15.59391866,9.203114694,17.8707876,NULL
704,32175,Waste & Disposal Services,224.5755194,429.1395351,287.1459482,1277
705,185831,Diversified Banks,NULL,3166.557862,44230.67568,56415
706,119624,Automobiles,2834.156631,743.3673669,3436.867383,NULL
707,202233,Diversified Banks,NULL,6288.403531,22522.89497,77211
708,303.9,Capital Markets,10.68478513,2.267251875,271.0930137,98
709,38834.84,Diversified Banks,NULL,1773.776786,22346.44508,48012
710,46233.9,Diversified Banks,NULL,1063.295894,7914.474654,NULL
711,9758,Diversified Banks,NULL,167.0386009,1205.41497,NULL
712,44140.24,Diversified Banks,NULL,-964.5324982,8842.830786,NULL
713,497.2460022,Capital Markets,2.473696288,1.920502715,14.50489386,NULL
714,19338,Diversified Banks,NULL,1681.03212,5968.981267,NULL
715,4388727,Paper & Related Products,6403.459093,5484.761945,8642.301547,26493
716,4388727,Paper & Related Products,6435.219165,5714.787249,8685.165899,26493
717,368495,Oil & Gas Exploration & Production,1006.409194,1002.336189,1292.208181,1184
718,1.29E+07,Oil & Gas Refining & Marketing,44997.84629,12272.75789,48484.59262,1864
719,19691,Software,1233.095378,1110.570003,8796.341752,24200
720,1050741,Oil & Gas Exploration & Production,1843.626041,5984.770095,3633.437832,1493
721,11164.8,Diversified Banks,NULL,136.3547122,755.36729,4005
722,2001.7,Capital Markets,10.15030641,NULL,NULL,1499
723,1440000,Coal,874.9177684,NULL,NULL,1600
724,34307,Auto Parts,1282.595282,188.5468801,1501.96669,4470
725,12737,Auto Parts,173.6601306,110.3121182,202.1419208,2383
726,8978.52,Diversified Banks,NULL,3706.524954,13876.09438,37440
727,7555.27,Capital Markets,364.8655803,88.92613872,1403.200591,3112
728,2375.890137,Capital Markets,NULL,168.8782431,1300.769643,2135
729,163344,Gambling,2147.207494,2946.592215,2628.068383,18000
730,1815,Capital Markets,1.00E-06,3.80866,426.069184,315
731,1462390,Coal,1395.133404,240.0108701,1965.87901,2844
732,254562.4,Oil & Gas Exploration & Production,163.9340034,1983.893735,381.8239572,NULL
733,412499,Aluminum,985.6130779,331.3121149,1282.65083,3329
734,1220.339966,Capital Markets,NULL,NULL,NULL,NULL
735,143.9029999,Capital Markets,NULL,NULL,NULL,69
736,257799,Specialty Chemicals,NULL,NULL,NULL,140
737,8375,Specialty Chemicals,NULL,NULL,NULL,402
738,205518,Oil & Gas Exploration & Production,NULL,NULL,NULL,389
739,43672,Capital Markets,NULL,NULL,NULL,3744
740,90162,Waste & Disposal Services,886.3966122,321.0649577,1159.857504,2042
741,6.73E+07,Cement Manufacturers,8991.146919,7183.848996,11840.75819,52498
742,17792,Capital Markets,258.4987481,113.9070457,1995.118599,9004
743,79672.39,Diversified Banks,NULL,443.7207701,6969.990706,16016
744,1558100,Hotels,3720.382268,3530.546877,4358.385751,54000
745,1007.17,Regional Banks,NULL,3.716358637,382.5735992,886
746,5086,Diversified Banks,NULL,60.3,4105.4,6693
747,67601,Industrial Conglomerates,82056.8051,35325.23417,90280.73716,3952
748,1685501.5,Oil & Gas Exploration & Production,1125.346556,7404.806977,1274.45818,464
749,4540.900391,Hotels,14.72385415,40.28317565,NULL,NULL
750,125447.38,Oil & Gas Equipment & Services,262.0193468,799.7065812,NULL,NULL
751,748407.68,Gambling,1905.207931,7951.08231,NULL,NULL
752,7799.78,Health Care  Services,513.2291445,210.7006611,NULL,NULL
753,671174,Specialty Chemicals,1534.710527,921.2652858,NULL,NULL
754,2.59E+07,Aluminum,7300.850731,4321.58039,NULL,NULL
755,21880,Capital Markets,572.9966623,505.1724431,NULL,NULL
756,245668.94,Specialty Chemicals,11500.50162,1186.16282,NULL,NULL
757,1802435,Oil & Gas Exploration & Production,923.7453375,4459.531952,NULL,NULL
758,36122,Health Care  Services,1205.71964,888.4517332,NULL,NULL
759,462.47,Capital Markets,67.63500385,9.27043489,592.7855549,522
760,2140559,Oil & Gas Exploration & Production,1883.384751,5017.114635,2063.179395,537
761,71661.39844,Diversified Banks,NULL,2669.552895,32460.48404,44982
762,283029,Coal,372.7582862,856.9290201,578.0304966,1938
763,32989,Oil & Gas Equipment & Services,222.3729678,386.9390546,236.3431985,2071
764,8912.1,Diversified Banks,NULL,265.6297208,3686.171249,17357
765,1.56E+07,Cement Manufacturers,1123.652901,3173.165248,2440.298339,16793
766,809005,Gambling,5211.666481,15700.56115,8210.869967,66000
767,7200000,Oil & Gas Storage & Transportation,9566.235953,12650.86537,10328.31741,2460
768,26800,Auto Parts,453.8388392,388.2671341,454.7764839,789
769,6370,Diversified Banks,NULL,583.6456896,676.8723165,3900
770,18665.97,Regional Banks,NULL,659.8919921,2924.607576,NULL
771,101000,Aluminum,1105.35454,863.942516,1272.158759,467
772,51018,Auto Parts,966.7683159,281.0089129,1252.036374,8865
773,111648.58,Oil & Gas Exploration & Production,837.6770443,3385.431419,869.5527551,380
774,30735.091,Auto Parts,287.9115411,79.04337187,352.6550437,1557
775,159024,Gambling,772.9326873,3621.145365,1248.808411,10735
776,105569,Gambling,719.8866386,2018.659021,1876.974761,NULL
777,1695,Software,254.9447432,15.4775135,327.7879132,1848
778,4.44E+07,Oil & Gas Refining & Marketing,86594.2947,44090.73757,94072.24349,60350
779,896897,Oil & Gas Storage & Transportation,150.4782278,2087.455814,331.5748738,699
780,6782.7,Diversified Banks,NULL,1927.839678,4761.473059,15924
781,370963.71,Auto Parts,10441.92509,3110.756242,14125.1231,143000
782,24700,Specialty Chemicals,257.4356721,102.7802934,324.4550791,1232
783,1520000,Auto Parts,3933.757247,2628.971728,4599.491164,22177
784,9404,Regional Banks,NULL,NULL,NULL,NULL
785,3.57E+07,Oil & Gas Refining & Marketing,101889.7432,NULL,NULL,14200
786,13550,Software,609.2913684,NULL,NULL,8154
787,180000,Gambling,1146.271357,NULL,NULL,18023
788,748000,Aluminum,3587.602598,1464.318875,4452.991136,13316
789,538750,Oil & Gas Exploration & Production,1038.025794,19934.64875,2129.538199,711
790,36370,Software,818.4204976,781.1306348,2773.182495,10500
791,3900000,Cement Manufacturers,659.2754835,1251.773742,1086.204538,4067
792,142966,Oil & Gas Refining & Marketing,6197.559358,-517.7361345,6962.284785,18031
793,1632,Capital Markets,NULL,0,8473.116797,6000
794,978.3,Software,4521.878821,220.3661581,6071.115834,NULL
795,39482,Specialty Chemicals,402.9617476,189.0370819,480.9256409,1098
796,11089,Diversified Banks,NULL,1019.120268,2124.548093,NULL
797,8032,Oil & Gas Storage & Transportation,3183.102765,558.675258,3668.409827,2000
798,478500,Oil & Gas Equipment & Services,3198.12162,13572.16881,4044.41269,623
799,966700,Aluminum,5957.982282,1863.604159,6564.054883,13000
800,324807,Auto Parts,3179.072814,912.2571748,3828.195846,13000
801,7356520,Cement Manufacturers,600.5363488,817.8493149,750.4832465,NULL
802,9431.570313,Auto Parts,11.83148191,13.61639605,4.890502494,133
803,31329,Hotels,187.1079171,1358.422626,454.7123009,4923
804,1032,Thrifts & Mortgage Finance,NULL,28.4641522,534.682125,NULL
805,6327.720215,Software,1228.133252,145.3049277,1363.577438,2097
806,1065438.61,Oil & Gas Exploration & Production,1607.687552,5516.979077,2427.386234,231
807,278.15,Thrifts & Mortgage Finance,NULL,4.801072702,282.7733841,213
808,530,Regional Banks,NULL,571.1541433,206.7177851,60
809,702.5,Capital Markets,8.700361503,6.148125977,5.445437289,117
810,3561.37,Software,327.8819276,50.35530551,511.0975441,8384
811,60226,Regional Banks,NULL,1607.729634,6997.489111,18100
812,34025,Oil & Gas Equipment & Services,2473.875651,366.1258986,3034.851733,NULL
813,110195,Auto Parts,4295.765204,1728.221059,5038.572375,4402
814,23733,Oil & Gas Storage & Transportation,NULL,NULL,1138.454656,NULL
815,3599405,Automobiles,109724.9691,30381.05863,127511.0596,198545
816,192806,Specialty Chemicals,3152.539599,1270.331473,4595.190724,14000
817,3750155,Oil & Gas Exploration & Production,1443.336098,6316.43018,2997.24642,1500
818,235938,Industrial Conglomerates,24305.26281,4470.798756,27711.30924,9374
819,2.34E+07,Cement Manufacturers,2752.337805,3394.592,3399.293105,NULL
820,162479,Diversified Banks,NULL,6081.4002,41842.71104,66888
821,143.6,Capital Markets,NULL,0.130569505,40.3459772,169
822,1585,Software,186.6854944,117.5991112,590.733491,874
823,116467,Oil & Gas Exploration & Production,92.88111523,519.8749954,144.7275635,569
824,4708.1,Software,161.8929262,23.86347357,704.4771179,3381
825,1570,Regional Banks,NULL,NULL,127.52,NULL
826,50110.76,Capital Markets,379.5293654,509.6476335,3607.016461,15236
827,6342200,Oil & Gas Refining & Marketing,22653.85865,7494.597339,24650.58675,6788
828,50501,Diversified Banks,NULL,1796.550768,16063.03564,12821
829,511.13,Software,25.14972522,5.894466848,136.3586664,505
830,6580000,Specialty Chemicals,11453.96052,5091.803987,16879.52077,17311
831,1089627,Auto Parts,12213.86232,6141.577139,16446.44604,92478
832,91773,Automobiles,1874.23773,982.2712364,3950.012272,3851
833,24943.59961,Capital Markets,300.3190771,85.02806737,2737.943863,7576
834,161,Software,NULL,3.815894208,94.82964939,293
835,3864.8,Capital Markets,2607.181491,49.22500639,5574.041363,4417
836,14498,Diversified Banks,NULL,115.2695739,1666.169296,5762
837,1692.6,Capital Markets,55.30669771,23.55566497,215.9926323,711
838,1244,Diversified Banks,NULL,NULL,NULL,NULL
839,768.9,Capital Markets,NULL,NULL,NULL,NULL
840,78.1,Regional Banks,NULL,NULL,NULL,NULL
841,12723.9,Diversified Banks,NULL,NULL,2726.638515,NULL
842,7137,Diversified Banks,NULL,58.36336035,474.1572694,NULL
843,123383.73,Diversified Banks,NULL,6463.735034,59054.64762,170809
844,53417.08,Diversified Banks,NULL,5144.927821,22701.20004,NULL
845,2.52E+07,Aluminum,10618.06102,8148.243858,13226.82986,14000
846,13303,Diversified Banks,NULL,1106.361583,4710.698223,NULL
847,3975,Diversified Banks,NULL,140.5840289,646.0398301,7300
848,18,Health Care  Services,28.75662789,2.530437016,50.8816306,117
849,659657,Auto Parts,8012.239403,4478.217932,9871.376106,43552
850,1031000,Oil & Gas Storage & Transportation,NULL,NULL,0,NULL
851,890,Software,25.85276209,1.899786305,92.90934302,312
852,3062669,Paper & Related Products,9662.770717,5818.245234,13342.7914,NULL
853,86021,Waste & Disposal Services,159.9969125,276.9190765,227.9423358,788
854,433.55,Thrifts & Mortgage Finance,NULL,3.264237637,418.2141261,577
855,175.15,Software,63.90066421,3.04325034,86.48282698,NULL
856,6407,Diversified Banks,NULL,133.9644506,1796.971423,4141
857,663000,Waste & Disposal Services,656.0805028,302.0136149,831.6074242,1128
858,4.87E+07,Aluminum,8091.612986,10108.50231,12155.09533,98401
859,7514924,Coal,1165.712602,2061.307054,1496.474352,1772
860,1555000,Auto Parts,36049.14073,7656.761269,42648.04478,148969
861,10607.49,Diversified Banks,NULL,NULL,NULL,NULL
862,93758,Oil & Gas Exploration & Production,61.52041776,1375.515294,89.73955313,416
863,2501.5,Software,242.5525655,30.03836771,791.5027803,0
864,292200,Hotels,1323.955079,319.0017411,1827.899547,16200
865,58465,Capital Markets,389.2775124,639.5708015,495.7156494,20000
866,472162,Oil & Gas Storage & Transportation,174498.4653,1901.477564,176641.0964,4316
867,60429,Diversified Banks,NULL,1257.649023,38372.73102,105458
868,1423965.78,Oil & Gas Storage & Transportation,NULL,NULL,NULL,NULL
869,16898.65,Automobiles,993.2422283,408.6825522,1431.694628,2532
870,2983522,Coal,1244.507989,1587.863458,1937.988418,0
871,2798000,Specialty Chemicals,NULL,NULL,5874.24,NULL
872,240,Capital Markets,NULL,NULL,NULL,NULL
